 Time 0
Waiting: (10,1,3);(11,1,3);(12,1,5);(13,1,3);(14,1,3);(15,1,8);(16,1,4);(17,2,7);(18,2,3);(19,2,4);(20,2,7);(21,2,3);(22,2,5);(23,2,3);(24,2,5);(25,2,8);(26,2,3);(27,3,3);(28,3,7);(29,3,5);(30,3,7);(31,3,3);(32,3,3);(33,3,3);(34,3,8);(35,3,4);(36,3,4);(37,4,4);(38,4,3);(39,4,3);(40,4,3);(41,4,5);(42,4,5);(43,4,3);(44,4,6);(45,4,7);(46,5,6);(47,5,3);(48,5,6);(49,5,3);(50,5,3);(51,5,7);(52,5,3);(53,5,3);(54,5,5);(55,5,4);(56,5,7);(57,6,5);(58,6,5);(59,6,3);(60,6,4);(61,6,3);(62,6,6);(63,6,6);(64,7,3);(65,7,7);(66,7,4);(67,7,3);(68,7,3);(69,7,3);(70,7,5);(71,7,7);(72,7,4);(73,8,7);(74,8,3);(75,8,5);(76,8,5);(77,8,3);(78,8,4);(79,8,7);(80,8,7);(81,8,6);(82,8,4);(83,8,3);(84,8,8);(85,8,6);(86,9,3);(87,9,3);(88,9,3);(89,9,6);(90,9,7);(91,9,3);(92,9,3);(93,9,6);(94,9,6);(95,9,3);(96,10,3);(97,10,3);(98,10,6);(99,10,8);(100,10,3);(101,11,3);(102,11,4);(103,11,6);(104,11,4);(105,11,3);(106,11,3);(107,11,4);(108,11,4);(109,11,3);(110,11,5);(111,12,3);(112,12,5);(113,12,3);(114,12,6);(115,12,8);(116,12,7);(117,12,8);(118,12,3);(119,12,3);(120,12,7);(121,12,8);(122,12,4);(123,12,4);(124,12,4);(125,13,3);(126,13,3);(127,13,3);(128,13,3);(129,13,3);(130,13,5);(131,13,4);(132,13,3);(133,13,3);(134,13,3);(135,13,7);(136,13,7);(137,14,3);(138,14,3);(139,14,3);(140,14,3);(141,14,3);(142,14,5);(143,14,3);(144,14,6);(145,14,3);(146,14,3);(147,14,3);(148,14,3);(149,14,4);(150,14,4);(151,14,3);(152,14,3);(153,14,4);(154,14,4);(155,14,3);(156,15,3);(157,15,8);(158,15,5);(159,15,3);(160,15,7);(161,15,6);(162,15,3);(163,15,3);(164,16,3);(165,16,7);(166,16,7);(167,16,8);(168,16,3);(169,16,5);(170,16,4);(171,16,6);(172,16,4);(173,16,6);(174,17,7);(175,17,7);(176,17,7);(177,17,3);(178,17,3);(179,17,5);(180,17,6);(181,17,3);(182,17,3);(183,17,3);(184,18,5);(185,18,3);(186,18,3);(187,18,3);(188,18,6);(189,18,3);(190,18,6);(191,18,3);(192,18,3);(193,18,3);(194,18,3);(195,19,3);(196,19,4);(197,19,7);(198,19,4);(199,19,4);(200,19,3);(201,19,3);(202,20,3);(203,20,3);(204,20,3);(205,20,6);(206,20,8);(207,20,7);(208,20,3);(209,20,7);(210,20,3);(211,20,7);(212,20,3);(213,20,6);(214,21,4);(215,21,3);(216,21,5);(217,21,3);(218,21,3);(219,21,7);(220,21,3);(221,21,3);(222,21,3);(223,21,8);(224,21,7);(225,22,8);(226,22,3);(227,22,4);(228,22,5);(229,22,6);(230,22,3);(231,22,3);(232,22,4);(233,22,3);(234,22,6);(235,22,8);(236,22,3);(237,22,5);(238,22,5);(239,23,3);(240,23,4);(241,23,8);(242,23,3);(243,23,7);(244,23,3);(245,23,7);(246,23,4);(247,23,3);(248,24,3);(249,24,5);(250,24,3);(251,24,3);(252,24,7);(253,24,8);(254,24,8);(255,24,8);(256,24,3);(257,25,7);(258,25,4);(259,25,8);(260,25,4);(261,25,3);(262,25,3);(263,25,7);(264,25,3);(265,26,8);(266,26,3);(267,26,8);(268,26,3);(269,26,6);(270,26,5);(271,26,8);(272,26,3);(273,26,3);(274,26,3);(275,26,4);(276,27,4);(277,27,5);(278,27,6);(279,27,6);(280,27,7);(281,27,8);(282,27,3);(283,27,4);(284,27,5);(285,27,3);(286,27,5);(287,27,5);(288,28,4);(289,28,6);(290,28,5);(291,28,3);(292,28,4);(293,28,3);(294,29,5);(295,29,7);(296,29,4);(297,29,3);(298,29,3);(299,29,3);(300,29,7);(301,29,3);(302,29,3);(303,29,8);(304,29,7);(305,30,8);(306,30,3);(307,30,7);(308,30,5);(309,30,3);(310,30,5);(311,30,3);(312,30,3);(313,30,4);(314,30,3);(315,31,3);(316,31,4);(317,31,7);(318,31,8);(319,31,3);(320,31,3);(321,31,3);(322,31,4);(323,31,8);(324,31,5);(325,31,6);(326,32,5);(327,32,6);(328,32,8);(329,32,6);(330,32,8);(331,32,5);(332,32,6);(333,32,3);(334,32,8);(335,32,4);(336,32,5);(337,32,3);(338,33,7);(339,33,3);(340,33,3);(341,33,6);(342,33,5);(343,33,8);(344,34,6);(345,34,3);(346,34,3);(347,34,6);(348,34,8);(349,34,4);(350,34,3);(351,34,3);(352,34,3);(353,34,3);(354,35,7);(355,35,3);(356,35,3);(357,35,7);(358,35,7);(359,35,3);(360,35,5);(361,35,3);(362,36,7);(363,36,4);(364,36,3);(365,36,8);(366,36,7);(367,36,3);(368,36,5);(369,36,6);(370,36,8);(371,36,3);(372,37,3);(373,37,7);(374,37,8);(375,37,4);(376,37,5);(377,37,5);(378,37,3);(379,37,8);(380,37,3);(381,37,8);(382,37,3);(383,37,7);(384,37,3);(385,37,8);(386,37,5);(387,37,4);(388,37,3);(389,38,3);(390,38,3);(391,38,5);(392,38,6);(393,38,3);(394,38,7);(395,38,6);(396,38,3);(397,38,6);(398,38,6);(399,39,3);(400,39,8);(401,39,8);(402,39,8);(403,39,6);(404,39,3);(405,40,4);(406,40,6);(407,40,6);(408,40,3);(409,40,7);(410,40,3);(411,40,3);(412,41,3);(413,41,3);(414,41,3);(415,41,4);(416,41,3);(417,41,3);(418,41,3);(419,41,3);(420,41,8);(421,41,4);(422,41,3);(423,42,3);(424,42,3);(425,42,4);(426,42,8);(427,42,7);(428,42,5);(429,42,3);(430,42,3);(431,42,5);(432,42,3);(433,42,3);(434,43,3);(435,43,4);(436,43,7);(437,43,3);(438,43,3);(439,43,3);(440,43,3);(441,43,3);(442,43,8);(443,43,3);(444,44,3);(445,44,6);(446,44,3);(447,44,7);(448,44,7);(449,45,3);(450,45,3);(451,45,3);(452,45,3);(453,45,3);(454,45,3);(455,45,3);(456,45,3);(457,45,3);(458,45,7);(459,45,3);(460,46,6);(461,46,3);(462,46,3);(463,46,4);(464,46,6);(465,46,5);(466,46,7);(467,46,3);(468,46,7);(469,46,3);(470,46,6);(471,46,3);(472,46,7);(473,46,5);(474,47,6);(475,47,3);(476,47,3);(477,47,5);(478,47,8);(479,47,4);(480,47,4);(481,47,4);(482,47,3);(483,47,3);(484,48,5);(485,48,7);(486,48,6);(487,48,3);(488,48,3);(489,48,5);(490,48,3);(491,48,5);(492,49,3);(493,49,8);(494,49,3);(495,49,6);(496,49,3);(497,49,3);(498,49,6);(499,50,6);(500,50,3);(501,50,4);(502,50,3);(503,50,5);(504,50,3);(505,50,8);(506,50,3);(507,50,5);(508,50,3);(509,50,3);(510,50,6);(511,50,3);(512,50,3);(513,50,8);(514,50,5);(515,50,7);(516,50,3);(517,50,3);(518,50,3);(519,51,8);(520,51,7);(521,51,6);(522,51,3);(523,51,3);(524,51,8);(525,51,4);(526,51,8);(527,51,3);(528,51,3);(529,51,3);(530,52,6);(531,52,7);(532,52,3);(533,52,3);(534,52,3);(535,52,3);(536,52,6);(537,52,4);(538,52,7);(539,52,6);(540,52,7);(541,52,3);(542,52,3);(543,53,5);(544,53,4);(545,53,3);(546,53,3);(547,53,6);(548,53,6);(549,53,6);(550,53,4);(551,53,5);(552,53,3);(553,54,3);(554,54,3);(555,54,4);(556,54,3);(557,54,3);(558,54,3);(559,54,3);(560,54,3);(561,54,3);(562,54,3);(563,54,3);(564,55,3);(565,55,3);(566,55,5);(567,55,3);(568,55,3);(569,55,7);(570,55,6);(571,55,3);(572,55,3);(573,55,6);(574,56,3);(575,56,3);(576,56,4);(577,56,4);(578,56,5);(579,57,6);(580,57,4);(581,57,3);(582,57,5);(583,57,3);(584,57,4);(585,57,3);(586,58,3);(587,58,3);(588,58,5);(589,58,3);(590,58,8);(591,58,7);(592,58,3);(593,58,3);(594,58,3);(595,58,6);(596,58,3);(597,59,7);(598,59,3);(599,59,3);(600,59,4);(601,59,4);(602,59,4);(603,59,4);(604,59,3);(605,59,3);(606,59,3);(607,60,3);(608,60,3);(609,60,3);(610,60,6);(611,60,8);(612,60,6);(613,60,6);(614,60,3);(615,60,3);(616,60,7);(617,60,3);(618,60,3);(619,60,6);(620,60,6);(621,61,3);(622,61,8);(623,61,4);(624,61,3);(625,61,6);(626,61,7);(627,62,6);(628,62,3);(629,62,3);(630,62,4);(631,62,3);(632,62,6);(633,62,4);(634,62,6);(635,62,3);(636,62,6);(637,62,3);(638,62,3);(639,63,7);(640,63,3);(641,63,3);(642,63,3);(643,63,5);(644,63,3);(645,63,3);(646,63,6);(647,64,4);(648,64,4);(649,64,3);(650,64,3);(651,64,8);(652,64,4);(653,64,8);(654,65,4);(655,65,7);(656,65,4);(657,65,5);(658,65,3);(659,65,3);(660,65,7);(661,65,8);(662,65,6);(663,65,3);(664,65,3);(665,65,3);(666,66,3);(667,66,5);(668,66,5);(669,66,8);(670,66,7);(671,66,3);(672,66,7);(673,66,3);(674,67,3);(675,67,6);(676,67,3);(677,67,6);(678,67,3);(679,67,3);(680,67,7);(681,68,8);(682,68,7);(683,68,7);(684,68,3);(685,68,3);(686,68,4);(687,68,5);(688,68,5);(689,68,7);(690,69,3);(691,69,8);(692,69,5);(693,69,3);(694,69,5);(695,69,3);(696,69,4);(697,69,3);(698,70,3);(699,70,8);(700,70,8);(701,70,4);(702,70,8);(703,70,3);(704,70,8);(705,70,7);(706,70,8);(707,70,8);(708,71,4);(709,71,6);(710,71,3);(711,71,3);(712,71,3);(713,71,4);(714,72,3);(715,72,3);(716,72,3);(717,72,8);(718,72,6);(719,72,3);(720,72,3);(721,73,4);(722,73,5);(723,73,3);(724,73,7);(725,73,3);(726,73,3);(727,73,4);(728,73,5);(729,74,4);(730,74,4);(731,74,3);(732,74,3);(733,74,7);(734,74,6);(735,74,3);(736,74,3);(737,74,7);(738,75,7);(739,75,5);(740,75,3);(741,75,8);(742,75,8);(743,75,3);(744,75,3);(745,76,8);(746,76,3);(747,76,7);(748,76,5);(749,76,3);(750,76,6);(751,76,3);(752,77,3);(753,77,4);(754,77,4);(755,77,7);(756,77,3);(757,77,8);(758,77,3);(759,77,3);(760,77,5);(761,77,5);(762,77,3);(763,77,3);(764,77,5);(765,78,3);(766,78,8);(767,78,3);(768,78,3);(769,78,8);(770,78,7);(771,78,3);(772,78,7);(773,78,3);(774,78,7);(775,78,3);(776,79,3);(777,79,3);(778,79,3);(779,79,3);(780,79,3);(781,79,4);(782,79,7);(783,79,3);(784,79,3);(785,79,5);(786,79,6);(787,79,4);(788,79,4);(789,79,4);(790,80,3);(791,80,3);(792,80,3);(793,80,4);(794,80,6);(795,80,3);(796,80,3);(797,80,7);(798,80,8);(799,80,6);(800,80,6);(801,81,3);(802,81,6);(803,81,7);(804,81,3);(805,81,3);(806,81,4);(807,81,8);(808,81,3);(809,81,4);(810,81,3);(811,81,3);(812,81,3);(813,82,5);(814,82,3);(815,82,7);(816,82,3);(817,82,4);(818,82,7);(819,82,3);(820,82,3);(821,82,3);(822,82,5);(823,82,3);(824,82,3);(825,82,5);(826,83,7);(827,83,8);(828,83,6);(829,83,8);(830,83,3);(831,83,3);(832,83,6);(833,83,4);(834,84,4);(835,84,3);(836,84,4);(837,84,5);(838,84,3);(839,84,3);(840,84,3);(841,84,5);(842,84,3);(843,84,3);(844,84,8);(845,84,7);(846,84,3);(847,84,3);(848,84,5);(849,85,3);(850,85,4);(851,85,7);(852,85,5);(853,85,7);(854,85,3);(855,85,3);(856,85,3);(857,85,3);(858,85,3);(859,85,6);(860,85,7);(861,86,4);(862,86,3);(863,86,3);(864,86,3);(865,86,8);(866,86,8);(867,86,5);(868,86,6);(869,86,5);(870,87,6);(871,87,4);(872,87,8);(873,87,6);(874,87,3);(875,87,3);(876,88,3);(877,88,6);(878,88,3);(879,88,3);(880,88,3);(881,88,3);(882,88,8);(883,88,3);(884,88,3);(885,88,3);(886,88,3);(887,88,5);(888,88,5);(889,89,7);(890,89,7);(891,89,3);(892,89,8);(893,89,7);(894,89,5);(895,89,3);(896,89,3);(897,90,3);(898,90,3);(899,90,3);(900,90,3);(901,90,3);(902,90,3);(903,90,5);(904,90,3);(905,90,3);(906,90,8);(907,91,3);(908,91,3);(909,91,3);(910,91,3);(911,91,3);(912,91,3);(913,91,3);(914,91,8);(915,91,4);(916,91,5);(917,91,8);(918,91,7);(919,92,3);(920,92,8);(921,92,3);(922,92,4);(923,92,3);(924,92,8);(925,92,7);(926,92,4);(927,92,8);(928,92,6);(929,92,5);(930,92,3);(931,92,7);(932,92,5);(933,93,3);(934,93,3);(935,93,3);(936,93,6);(937,93,3);(938,93,7);(939,93,3);(940,93,3);(941,94,3);(942,94,3);(943,94,3);(944,94,3);(945,94,8);(946,94,3);(947,94,7);(948,95,3);(949,95,3);(950,95,3);(951,95,3);(952,95,8);(953,95,3);(954,95,3);(955,95,7);(956,95,5);(957,95,6);(958,95,5);(959,96,3);(960,96,6);(961,96,6);(962,96,4);(963,97,3);(964,97,5);(965,97,6);(966,97,7);(967,97,5);(968,97,7);(969,97,3);(970,97,6);(971,97,8);(972,97,8);(973,97,3);(974,97,3);(975,97,5);(976,97,3);(977,98,8);(978,98,5);(979,98,3);(980,98,7);(981,98,4);(982,98,7);(983,98,4);(984,98,7);(985,98,7);(986,98,7);(987,99,3);(988,99,4);(989,99,3);(990,99,8);(991,99,3);(992,99,6);(993,99,4);(994,99,4);(995,99,3);(996,99,7);(997,99,3);(998,99,3);(999,99,5);
Waiting: (17,2,7);(18,2,3);(19,2,4);(20,2,7);(21,2,3);(22,2,5);(23,2,3);(24,2,5);(25,2,8);(26,2,3);(27,3,3);(28,3,7);(29,3,5);(30,3,7);(31,3,3);(32,3,3);(33,3,3);(34,3,8);(35,3,4);(36,3,4);(37,4,4);(38,4,3);(39,4,3);(40,4,3);(41,4,5);(42,4,5);(43,4,3);(44,4,6);(45,4,7);(46,5,6);(47,5,3);(48,5,6);(49,5,3);(50,5,3);(51,5,7);(52,5,3);(53,5,3);(54,5,5);(55,5,4);(56,5,7);(57,6,5);(58,6,5);(59,6,3);(60,6,4);(61,6,3);(62,6,6);(63,6,6);(64,7,3);(65,7,7);(66,7,4);(67,7,3);(68,7,3);(69,7,3);(70,7,5);(71,7,7);(72,7,4);(73,8,7);(74,8,3);(75,8,5);(76,8,5);(77,8,3);(78,8,4);(79,8,7);(80,8,7);(81,8,6);(82,8,4);(83,8,3);(84,8,8);(85,8,6);(86,9,3);(87,9,3);(88,9,3);(89,9,6);(90,9,7);(91,9,3);(92,9,3);(93,9,6);(94,9,6);(95,9,3);(96,10,3);(97,10,3);(98,10,6);(99,10,8);(100,10,3);(101,11,3);(102,11,4);(103,11,6);(104,11,4);(105,11,3);(106,11,3);(107,11,4);(108,11,4);(109,11,3);(110,11,5);(111,12,3);(112,12,5);(113,12,3);(114,12,6);(115,12,8);(116,12,7);(117,12,8);(118,12,3);(119,12,3);(120,12,7);(121,12,8);(122,12,4);(123,12,4);(124,12,4);(125,13,3);(126,13,3);(127,13,3);(128,13,3);(129,13,3);(130,13,5);(131,13,4);(132,13,3);(133,13,3);(134,13,3);(135,13,7);(136,13,7);(137,14,3);(138,14,3);(139,14,3);(140,14,3);(141,14,3);(142,14,5);(143,14,3);(144,14,6);(145,14,3);(146,14,3);(147,14,3);(148,14,3);(149,14,4);(150,14,4);(151,14,3);(152,14,3);(153,14,4);(154,14,4);(155,14,3);(156,15,3);(157,15,8);(158,15,5);(159,15,3);(160,15,7);(161,15,6);(162,15,3);(163,15,3);(164,16,3);(165,16,7);(166,16,7);(167,16,8);(168,16,3);(169,16,5);(170,16,4);(171,16,6);(172,16,4);(173,16,6);(174,17,7);(175,17,7);(176,17,7);(177,17,3);(178,17,3);(179,17,5);(180,17,6);(181,17,3);(182,17,3);(183,17,3);(184,18,5);(185,18,3);(186,18,3);(187,18,3);(188,18,6);(189,18,3);(190,18,6);(191,18,3);(192,18,3);(193,18,3);(194,18,3);(195,19,3);(196,19,4);(197,19,7);(198,19,4);(199,19,4);(200,19,3);(201,19,3);(202,20,3);(203,20,3);(204,20,3);(205,20,6);(206,20,8);(207,20,7);(208,20,3);(209,20,7);(210,20,3);(211,20,7);(212,20,3);(213,20,6);(214,21,4);(215,21,3);(216,21,5);(217,21,3);(218,21,3);(219,21,7);(220,21,3);(221,21,3);(222,21,3);(223,21,8);(224,21,7);(225,22,8);(226,22,3);(227,22,4);(228,22,5);(229,22,6);(230,22,3);(231,22,3);(232,22,4);(233,22,3);(234,22,6);(235,22,8);(236,22,3);(237,22,5);(238,22,5);(239,23,3);(240,23,4);(241,23,8);(242,23,3);(243,23,7);(244,23,3);(245,23,7);(246,23,4);(247,23,3);(248,24,3);(249,24,5);(250,24,3);(251,24,3);(252,24,7);(253,24,8);(254,24,8);(255,24,8);(256,24,3);(257,25,7);(258,25,4);(259,25,8);(260,25,4);(261,25,3);(262,25,3);(263,25,7);(264,25,3);(265,26,8);(266,26,3);(267,26,8);(268,26,3);(269,26,6);(270,26,5);(271,26,8);(272,26,3);(273,26,3);(274,26,3);(275,26,4);(276,27,4);(277,27,5);(278,27,6);(279,27,6);(280,27,7);(281,27,8);(282,27,3);(283,27,4);(284,27,5);(285,27,3);(286,27,5);(287,27,5);(288,28,4);(289,28,6);(290,28,5);(291,28,3);(292,28,4);(293,28,3);(294,29,5);(295,29,7);(296,29,4);(297,29,3);(298,29,3);(299,29,3);(300,29,7);(301,29,3);(302,29,3);(303,29,8);(304,29,7);(305,30,8);(306,30,3);(307,30,7);(308,30,5);(309,30,3);(310,30,5);(311,30,3);(312,30,3);(313,30,4);(314,30,3);(315,31,3);(316,31,4);(317,31,7);(318,31,8);(319,31,3);(320,31,3);(321,31,3);(322,31,4);(323,31,8);(324,31,5);(325,31,6);(326,32,5);(327,32,6);(328,32,8);(329,32,6);(330,32,8);(331,32,5);(332,32,6);(333,32,3);(334,32,8);(335,32,4);(336,32,5);(337,32,3);(338,33,7);(339,33,3);(340,33,3);(341,33,6);(342,33,5);(343,33,8);(344,34,6);(345,34,3);(346,34,3);(347,34,6);(348,34,8);(349,34,4);(350,34,3);(351,34,3);(352,34,3);(353,34,3);(354,35,7);(355,35,3);(356,35,3);(357,35,7);(358,35,7);(359,35,3);(360,35,5);(361,35,3);(362,36,7);(363,36,4);(364,36,3);(365,36,8);(366,36,7);(367,36,3);(368,36,5);(369,36,6);(370,36,8);(371,36,3);(372,37,3);(373,37,7);(374,37,8);(375,37,4);(376,37,5);(377,37,5);(378,37,3);(379,37,8);(380,37,3);(381,37,8);(382,37,3);(383,37,7);(384,37,3);(385,37,8);(386,37,5);(387,37,4);(388,37,3);(389,38,3);(390,38,3);(391,38,5);(392,38,6);(393,38,3);(394,38,7);(395,38,6);(396,38,3);(397,38,6);(398,38,6);(399,39,3);(400,39,8);(401,39,8);(402,39,8);(403,39,6);(404,39,3);(405,40,4);(406,40,6);(407,40,6);(408,40,3);(409,40,7);(410,40,3);(411,40,3);(412,41,3);(413,41,3);(414,41,3);(415,41,4);(416,41,3);(417,41,3);(418,41,3);(419,41,3);(420,41,8);(421,41,4);(422,41,3);(423,42,3);(424,42,3);(425,42,4);(426,42,8);(427,42,7);(428,42,5);(429,42,3);(430,42,3);(431,42,5);(432,42,3);(433,42,3);(434,43,3);(435,43,4);(436,43,7);(437,43,3);(438,43,3);(439,43,3);(440,43,3);(441,43,3);(442,43,8);(443,43,3);(444,44,3);(445,44,6);(446,44,3);(447,44,7);(448,44,7);(449,45,3);(450,45,3);(451,45,3);(452,45,3);(453,45,3);(454,45,3);(455,45,3);(456,45,3);(457,45,3);(458,45,7);(459,45,3);(460,46,6);(461,46,3);(462,46,3);(463,46,4);(464,46,6);(465,46,5);(466,46,7);(467,46,3);(468,46,7);(469,46,3);(470,46,6);(471,46,3);(472,46,7);(473,46,5);(474,47,6);(475,47,3);(476,47,3);(477,47,5);(478,47,8);(479,47,4);(480,47,4);(481,47,4);(482,47,3);(483,47,3);(484,48,5);(485,48,7);(486,48,6);(487,48,3);(488,48,3);(489,48,5);(490,48,3);(491,48,5);(492,49,3);(493,49,8);(494,49,3);(495,49,6);(496,49,3);(497,49,3);(498,49,6);(499,50,6);(500,50,3);(501,50,4);(502,50,3);(503,50,5);(504,50,3);(505,50,8);(506,50,3);(507,50,5);(508,50,3);(509,50,3);(510,50,6);(511,50,3);(512,50,3);(513,50,8);(514,50,5);(515,50,7);(516,50,3);(517,50,3);(518,50,3);(519,51,8);(520,51,7);(521,51,6);(522,51,3);(523,51,3);(524,51,8);(525,51,4);(526,51,8);(527,51,3);(528,51,3);(529,51,3);(530,52,6);(531,52,7);(532,52,3);(533,52,3);(534,52,3);(535,52,3);(536,52,6);(537,52,4);(538,52,7);(539,52,6);(540,52,7);(541,52,3);(542,52,3);(543,53,5);(544,53,4);(545,53,3);(546,53,3);(547,53,6);(548,53,6);(549,53,6);(550,53,4);(551,53,5);(552,53,3);(553,54,3);(554,54,3);(555,54,4);(556,54,3);(557,54,3);(558,54,3);(559,54,3);(560,54,3);(561,54,3);(562,54,3);(563,54,3);(564,55,3);(565,55,3);(566,55,5);(567,55,3);(568,55,3);(569,55,7);(570,55,6);(571,55,3);(572,55,3);(573,55,6);(574,56,3);(575,56,3);(576,56,4);(577,56,4);(578,56,5);(579,57,6);(580,57,4);(581,57,3);(582,57,5);(583,57,3);(584,57,4);(585,57,3);(586,58,3);(587,58,3);(588,58,5);(589,58,3);(590,58,8);(591,58,7);(592,58,3);(593,58,3);(594,58,3);(595,58,6);(596,58,3);(597,59,7);(598,59,3);(599,59,3);(600,59,4);(601,59,4);(602,59,4);(603,59,4);(604,59,3);(605,59,3);(606,59,3);(607,60,3);(608,60,3);(609,60,3);(610,60,6);(611,60,8);(612,60,6);(613,60,6);(614,60,3);(615,60,3);(616,60,7);(617,60,3);(618,60,3);(619,60,6);(620,60,6);(621,61,3);(622,61,8);(623,61,4);(624,61,3);(625,61,6);(626,61,7);(627,62,6);(628,62,3);(629,62,3);(630,62,4);(631,62,3);(632,62,6);(633,62,4);(634,62,6);(635,62,3);(636,62,6);(637,62,3);(638,62,3);(639,63,7);(640,63,3);(641,63,3);(642,63,3);(643,63,5);(644,63,3);(645,63,3);(646,63,6);(647,64,4);(648,64,4);(649,64,3);(650,64,3);(651,64,8);(652,64,4);(653,64,8);(654,65,4);(655,65,7);(656,65,4);(657,65,5);(658,65,3);(659,65,3);(660,65,7);(661,65,8);(662,65,6);(663,65,3);(664,65,3);(665,65,3);(666,66,3);(667,66,5);(668,66,5);(669,66,8);(670,66,7);(671,66,3);(672,66,7);(673,66,3);(674,67,3);(675,67,6);(676,67,3);(677,67,6);(678,67,3);(679,67,3);(680,67,7);(681,68,8);(682,68,7);(683,68,7);(684,68,3);(685,68,3);(686,68,4);(687,68,5);(688,68,5);(689,68,7);(690,69,3);(691,69,8);(692,69,5);(693,69,3);(694,69,5);(695,69,3);(696,69,4);(697,69,3);(698,70,3);(699,70,8);(700,70,8);(701,70,4);(702,70,8);(703,70,3);(704,70,8);(705,70,7);(706,70,8);(707,70,8);(708,71,4);(709,71,6);(710,71,3);(711,71,3);(712,71,3);(713,71,4);(714,72,3);(715,72,3);(716,72,3);(717,72,8);(718,72,6);(719,72,3);(720,72,3);(721,73,4);(722,73,5);(723,73,3);(724,73,7);(725,73,3);(726,73,3);(727,73,4);(728,73,5);(729,74,4);(730,74,4);(731,74,3);(732,74,3);(733,74,7);(734,74,6);(735,74,3);(736,74,3);(737,74,7);(738,75,7);(739,75,5);(740,75,3);(741,75,8);(742,75,8);(743,75,3);(744,75,3);(745,76,8);(746,76,3);(747,76,7);(748,76,5);(749,76,3);(750,76,6);(751,76,3);(752,77,3);(753,77,4);(754,77,4);(755,77,7);(756,77,3);(757,77,8);(758,77,3);(759,77,3);(760,77,5);(761,77,5);(762,77,3);(763,77,3);(764,77,5);(765,78,3);(766,78,8);(767,78,3);(768,78,3);(769,78,8);(770,78,7);(771,78,3);(772,78,7);(773,78,3);(774,78,7);(775,78,3);(776,79,3);(777,79,3);(778,79,3);(779,79,3);(780,79,3);(781,79,4);(782,79,7);(783,79,3);(784,79,3);(785,79,5);(786,79,6);(787,79,4);(788,79,4);(789,79,4);(790,80,3);(791,80,3);(792,80,3);(793,80,4);(794,80,6);(795,80,3);(796,80,3);(797,80,7);(798,80,8);(799,80,6);(800,80,6);(801,81,3);(802,81,6);(803,81,7);(804,81,3);(805,81,3);(806,81,4);(807,81,8);(808,81,3);(809,81,4);(810,81,3);(811,81,3);(812,81,3);(813,82,5);(814,82,3);(815,82,7);(816,82,3);(817,82,4);(818,82,7);(819,82,3);(820,82,3);(821,82,3);(822,82,5);(823,82,3);(824,82,3);(825,82,5);(826,83,7);(827,83,8);(828,83,6);(829,83,8);(830,83,3);(831,83,3);(832,83,6);(833,83,4);(834,84,4);(835,84,3);(836,84,4);(837,84,5);(838,84,3);(839,84,3);(840,84,3);(841,84,5);(842,84,3);(843,84,3);(844,84,8);(845,84,7);(846,84,3);(847,84,3);(848,84,5);(849,85,3);(850,85,4);(851,85,7);(852,85,5);(853,85,7);(854,85,3);(855,85,3);(856,85,3);(857,85,3);(858,85,3);(859,85,6);(860,85,7);(861,86,4);(862,86,3);(863,86,3);(864,86,3);(865,86,8);(866,86,8);(867,86,5);(868,86,6);(869,86,5);(870,87,6);(871,87,4);(872,87,8);(873,87,6);(874,87,3);(875,87,3);(876,88,3);(877,88,6);(878,88,3);(879,88,3);(880,88,3);(881,88,3);(882,88,8);(883,88,3);(884,88,3);(885,88,3);(886,88,3);(887,88,5);(888,88,5);(889,89,7);(890,89,7);(891,89,3);(892,89,8);(893,89,7);(894,89,5);(895,89,3);(896,89,3);(897,90,3);(898,90,3);(899,90,3);(900,90,3);(901,90,3);(902,90,3);(903,90,5);(904,90,3);(905,90,3);(906,90,8);(907,91,3);(908,91,3);(909,91,3);(910,91,3);(911,91,3);(912,91,3);(913,91,3);(914,91,8);(915,91,4);(916,91,5);(917,91,8);(918,91,7);(919,92,3);(920,92,8);(921,92,3);(922,92,4);(923,92,3);(924,92,8);(925,92,7);(926,92,4);(927,92,8);(928,92,6);(929,92,5);(930,92,3);(931,92,7);(932,92,5);(933,93,3);(934,93,3);(935,93,3);(936,93,6);(937,93,3);(938,93,7);(939,93,3);(940,93,3);(941,94,3);(942,94,3);(943,94,3);(944,94,3);(945,94,8);(946,94,3);(947,94,7);(948,95,3);(949,95,3);(950,95,3);(951,95,3);(952,95,8);(953,95,3);(954,95,3);(955,95,7);(956,95,5);(957,95,6);(958,95,5);(959,96,3);(960,96,6);(961,96,6);(962,96,4);(963,97,3);(964,97,5);(965,97,6);(966,97,7);(967,97,5);(968,97,7);(969,97,3);(970,97,6);(971,97,8);(972,97,8);(973,97,3);(974,97,3);(975,97,5);(976,97,3);(977,98,8);(978,98,5);(979,98,3);(980,98,7);(981,98,4);(982,98,7);(983,98,4);(984,98,7);(985,98,7);(986,98,7);(987,99,3);(988,99,4);(989,99,3);(990,99,8);(991,99,3);(992,99,6);(993,99,4);(994,99,4);(995,99,3);(996,99,7);(997,99,3);(998,99,3);(999,99,5);
Queue 1: Ready
Queue 2: Ready
Queue 3: Ready
Queue 4: Ready
Queue 5: Ready
Queue 6: Ready
Queue 7: Ready
Queue 8: Ready
Queue 9: Ready
Queue 10: Ready
Queue 11: (10,1,3);
Queue 12: (11,1,3);
Queue 13: (12,1,5);
Queue 14: (13,1,3);
Queue 15: (14,1,3);
